book_id,standard_deviation
130706,
130707,
130712,
130713,
130714,
130715,
130718,
130720,
130721,
130726,
130727,
130728,
130729,
130730,
130732,
130733,
130734,
130736,
130738,
130739,
130743,
130744,
130746,
130749,
130750,
130751,
130753,
130754,
130755,
130756,
130758,
130759,
130760,
130761,
130762,
130764,
130765,
130768,
130771,
130772,
130773,
130774,
130777,
130779,
130781,
130782,
130785,
130786,
130788,
130789,
130790,
130791,
130794,
130795,
130796,
130797,
130803,
130806,
130808,
130810,
130816,
130818,
130819,
130824,
130825,
130826,
130830,
130834,
130835,
130836,
130838,
130839,
130841,
130842,
130844,
130848,
130850,
130862,
130863,
130867,
130868,
130869,
130870,
130873,
130874,
130878,
130880,
130881,
130883,
130886,
130888,
130889,
130892,
130893,
130894,
130896,
130900,
130901,
130903,
130913,
130915,
130921,
130928,
130931,
130933,
130934,
130935,
130937,
130938,
130939,
130941,
130949,
130952,
130953,
130954,
130955,
130959,
130960,
130963,
130965,
130966,
130969,
130973,
130974,
130980,
130982,
130983,
130987,
130990,
130993,
130995,
130996,
130997,
131003,
131006,
131008,
131009,
131012,
131016,
131017,
131019,
131020,
131026,
131027,
131038,
131042,
131043,
131045,
131048,
131053,
131057,
131058,
131065,
131066,
131067,
131070,
131072,
131079,
131083,
131084,
131085,
131086,
131087,
131094,
131095,
131096,
131099,
131108,
131114,
131116,
131123,
131125,
131127,
131130,
131134,
131135,
131136,
131140,
131141,
131143,
131146,
131148,
131153,
131156,
131160,
131162,
131172,
131173,
131174,
131175,
131181,
131186,
131188,
131194,
131196,
131199,
131200,
131202,
131207,
131212,
131214,
131218,
131220,
131221,
131227,
131230,
131240,
131246,
131248,
131249,
131254,
131256,
131257,
131258,
131259,
131260,
131261,
131264,
131267,
131271,
131275,
131277,
131279,
131283,
131285,
131297,
131301,
131306,
131308,
131313,
131315,
131316,
131317,
131319,
131327,
131331,
131333,
131334,
131336,
131338,
131339,
131340,
131347,
131348,
131351,
131352,
131354,
131362,
131364,
131368,
131375,
131377,
131378,
131380,
131383,
131387,
131389,
131393,
131397,
131402,
131405,
131406,
131414,
131419,
131421,
131422,
131423,
131425,
131431,
131432,
131434,
131435,
131436,
131439,
131443,
131451,
131453,
131455,
131458,
131468,
131469,
131476,
131481,
131484,
131488,
131489,
131494,
131500,
131501,
131507,
131508,
131510,
131512,
131513,
131516,
131521,
131523,
131526,
131528,
131529,
131532,
131535,
131537,
131540,
131546,
131549,
131552,
131555,
131556,
131557,
131561,
131563,
131565,
131568,
131569,
131570,
131574,
131575,
131576,
131577,
131580,
131581,
131582,
131585,
131586,
131590,
131594,
131596,
131597,
131600,
131611,
131613,
131616,
131618,
131621,
131622,
131624,
131630,
131636,
131637,
131640,
131645,
131648,
131650,
131651,
131655,
131657,
131658,
131661,
131664,
131671,
131677,
131679,
131680,
131688,
131694,
131696,
131697,
131703,
131704,
131711,
131715,
131716,
131719,
131720,
131722,
131723,
131727,
131732,
131737,
131742,
131743,
131744,
131746,
131748,
131749,
131750,
131752,
131753,
131755,
131756,
131757,
131760,
131762,
131763,
131764,
131767,
131768,
131778,
131779,
131780,
131781,
131787,
131789,
131791,
131792,
131797,
131798,
131802,
131803,
131805,
131810,
131812,
131816,
131817,
131818,
131824,
131827,
131832,
131833,
131836,
131837,
131838,
131839,
131840,
131841,
131842,
131844,
131849,
131850,
131854,
131862,
131867,
131868,
131870,
131871,
131872,
131879,
131880,
131881,
131882,
131883,
131887,
131888,
131889,
131890,
131891,
131892,
131897,
131899,
131900,
131902,
131903,
131904,
131905,
131906,
131909,
131910,
131911,
131912,
131913,
131921,
131923,
131924,
131926,
131929,
131932,
131933,
131934,
131937,
131938,
131942,
131949,
131950,
131951,
131955,
131957,
131966,
131967,
131970,
131973,
131974,
131976,
131979,
131980,
131981,
131983,
131984,
131990,
131991,
131994,
131997,
131998,
132002,
132004,
132009,
132010,
132012,
132013,
132014,
132016,
132017,
132018,
132021,
132023,
132026,
132028,
132029,
132031,
132042,
132044,
132050,
132057,
132060,
132061,
132065,
132078,
132079,
132081,
132085,
132090,
132091,
132092,
132095,
132101,
132104,
132105,
132110,
132111,
132112,
132115,
132117,
132123,
132124,
132130,
132131,
132133,
132136,
132138,
132139,
132140,
132145,
132147,
132150,
132156,
132157,
132162,
132168,
132170,
132172,
132173,
132174,
132175,
132176,
132178,
132180,
132182,
132184,
132187,
132190,
132192,
132194,
132195,
132197,
132204,
132207,
132211,
132213,
132214,
132220,
132222,
132224,
132226,
132228,
132235,
132236,
132238,
132242,
132243,
132245,
132246,
132247,
132249,
132250,
132257,
132261,
132262,
132263,
132270,
132272,
132275,
132279,
132282,
132283,
132286,
132287,
132288,
132291,
132294,
132295,
132296,
132298,
132299,
132300,
132303,
132304,
132305,
132306,
132308,
132311,
132312,
132313,
132319,
132322,
132324,
132326,
132329,
132331,
132339,
132348,
132349,
132351,
132353,
132356,
132358,
132361,
132362,
132363,
132367,
132372,
132375,
132378,
132379,
132381,
132382,
132384,
132385,
132386,
132387,
132394,
132397,
132403,
132405,
132407,
132412,
132416,
132417,
132418,
132421,
132424,
132427,
132431,
132432,
132433,
132434,
132440,
132444,
132445,
132448,
132451,
132455,
132457,
132459,
132461,
132462,
132465,
132467,
132470,
132472,
132478,
132479,
132484,
132486,
132487,
132490,
132497,
132498,
132506,
132507,
132509,
132511,
132512,
132517,
132519,
132522,
132528,
132530,
132532,
132539,
132541,
132545,
132550,
132553,
132554,
132560,
132561,
132562,
132564,
132570,
132578,
132589,
132593,
132594,
132597,
132601,
132603,
132609,
132612,
132613,
132614,
132615,
132618,
132620,
132621,
132624,
132628,
132630,
132631,
132632,
132642,
132643,
132648,
132653,
132655,
132656,
132659,
132660,
132665,
132672,
132677,
132679,
132680,
132682,
132695,
132697,
132701,
132704,
132707,
132710,
132713,
132714,
132715,
132716,
132717,
132722,
132723,
132724,
132730,
132747,
132748,
132753,
132759,
132760,
132771,
132776,
132790,
132795,
132796,
132800,
132808,
132813,
132814,
132820,
132830,
132832,
132835,
132848,
132851,
132852,
132858,
132862,
132864,
132867,
132869,
132873,
132877,
132879,
132880,
132882,
132888,
132889,
132892,
132900,
132902,
132904,
132905,
132907,
132908,
132909,
132916,
132917,
132921,
132924,
132926,
132928,
132930,
132931,
132935,
132937,
132939,
132941,
132944,
132946,
132947,
132950,
132951,
132952,
132962,
132963,
132964,
132968,
132969,
132970,
132973,
132977,
132978,
132981,
132983,
132986,
132987,
132990,
132992,
132993,
132997,
133003,
133010,
133011,
133012,
133024,
133025,
133026,
133027,
133033,
133035,
133036,
133037,
133038,
133045,
133053,
133061,
133062,
133063,
133073,
133075,
133076,
133078,
133079,
133082,
133084,
133085,
133090,
133092,
133097,
133099,
133100,
133104,
133106,
133110,
133115,
133116,
133123,
133125,
133126,
133128,
133130,
133132,
133136,
133145,
133147,
133150,
133152,
133153,
133154,
133155,
133167,
133177,
133182,
133183,
133184,
133195,
133196,
133197,
133200,
133203,
133204,
133207,
133212,
133215,
133227,
133236,
133242,
133243,
133250,
133253,
133254,
133255,
133256,
133257,
133263,
133264,
133266,
133285,
133288,
133289,
133291,
133301,
133305,
133308,
133310,
133314,
133317,
133319,
133323,
133325,
133327,
133328,
133339,
133342,
133344,
133345,
133346,
133355,
133358,
133359,
133368,
133369,
133370,
133376,
133377,
133383,
133388,
133393,
133394,
133397,
133400,
133404,
133406,
133408,
133410,
133415,
133422,
133424,
133439,
133443,
133448,
133451,
133452,
133455,
133456,
133469,
133481,
133482,
133485,
133489,
133491,
133493,
133494,
133497,
133500,
133503,
133504,
133506,
133508,
133511,
133513,
133527,
133540,
133541,
133550,
133552,
133557,
133567,
133577,
133578,
133581,
133586,
133590,
133594,
133597,
133600,
133607,
133609,
133611,
133617,
133619,
133624,
133625,
133626,
133627,
133628,
133630,
133635,
133637,
133640,
133642,
133650,
133652,
133653,
133654,
133655,
133666,
133672,
133675,
133680,
133685,
133687,
133694,
133695,
133698,
133699,
133705,
133712,
133717,
133718,
133719,
133728,
133730,
133731,
133736,
133737,
133742,
133744,
133747,
133748,
133753,
133756,
133760,
133761,
133763,
133768,
133769,
133770,
133783,
133785,
133789,
133795,
133796,
133797,
133798,
133802,
133808,
133813,
133816,
133820,
133821,
133825,
133827,
133828,
133830,
133835,
133837,
133841,
133842,
133850,
133851,
133852,
133854,
133855,
133856,
133862,
133863,
133864,
133866,
133867,
133868,
133869,
133871,
133872,
133875,
133876,
133878,
133881,
133890,
133891,
133895,
133896,
133907,
133911,
133913,
133938,
133943,
133945,
133946,
133947,
133948,
133949,
133951,
133953,
133956,
133959,
133965,
133967,
133968,
133969,
133971,
133978,
133981,
133982,
133984,
133985,
133988,
133994,
133996,
133998,
134000,
134002,
134021,
134029,
134031,
134032,
134046,
134047,
134048,
134050,
134055,
134057,
134061,
134066,
134068,
134070,
134073,
134074,
134075,
134076,
134077,
134079,
134080,
134082,
134083,
134084,
134086,
134091,
134094,
134095,
134096,
134101,
134103,
134104,
134112,
134117,
134119,
134120,
134122,
134125,
134130,
134134,
134136,
134138,
134139,
134142,
134143,
134146,
134148,
134149,
134151,
134156,
134158,
134163,
134165,
134167,
134168,
134169,
134170,
134174,
134181,
134187,
134188,
134192,
134193,
134195,
134201,
134203,
134205,
134209,
134215,
134218,
134221,
134222,
134231,
134232,
134233,
134235,
134239,
134241,
134242,
134245,
134251,
134261,
134267,
134271,
134280,
134282,
134285,
134287,
134290,
134294,
134298,
134299,
134301,
134306,
134307,
134315,
134320,
134323,
134324,
134328,
134331,
134332,
134334,
134337,
134338,
134341,
134342,
134346,
134348,
134351,
134353,
134358,
134360,
134361,
134371,
134372,
134374,
134379,
134381,
134384,
134385,
134386,
134387,
134389,
134390,
134391,
134393,
134394,
134395,
134403,
134406,
134419,
134423,
134424,
134428,
134435,
134436,
134439,
134440,
134441,
134445,
134446,
134448,
134449,
134455,
134456,
134460,
134461,
134466,
134467,
134468,
134471,
134472,
134475,
134478,
134481,
134484,
134487,
134490,
134493,
134494,
134498,
134504,
134507,
134512,
134516,
134520,
134523,
134524,
134525,
134526,
134529,
134530,
134536,
134543,
134554,
134555,
134556,
134558,
134573,
134581,
134584,
134586,
134588,
134592,
134593,
134595,
134603,
134606,
134613,
134614,
134617,
134620,
134624,
134625,
134628,
134641,
134642,
134646,
134647,
134648,
134649,
134656,
134657,
134661,
134662,
134663,
134664,
134669,
134671,
134674,
134677,
134678,
134686,
134687,
134689,
134691,
134697,
134698,
134717,
134718,
134722,
134724,
134726,
134730,
134732,
134735,
134739,
134742,
134746,
134748,
134751,
134752,
134755,
134757,
134768,
134769,
134771,
134772,
134783,
134784,
134787,
134791,
134793,
134796,
134799,
134802,
134805,
134812,
134813,
134814,
134817,
134818,
134819,
134824,
134831,
134839,
134850,
134857,
134869,
134874,
134875,
134878,
134882,
134883,
134884,
134885,
134886,
134887,
134894,
134895,
134897,
134900,
134901,
134902,
134904,
134906,
134907,
134909,
134910,
134917,
134927,
134929,
134930,
134934,
134946,
134952,
134963,
134964,
134966,
134968,
134975,
134977,
134979,
134980,
134981,
134982,
134983,
134984,
134986,
134988,
134993,
135003,
135008,
135012,
135013,
135019,
135024,
135026,
135031,
135035,
135036,
135038,
135040,
135043,
135047,
135053,
135055,
135056,
135057,
135058,
135060,
135064,
135066,
135069,
135070,
135072,
135078,
135079,
135081,
135082,
135083,
135084,
135087,
135089,
135096,
135101,
135105,
135108,
135111,
135112,
135120,
135123,
135125,
135126,
135134,
135136,
135140,
135143,
135148,
135153,
135161,
135166,
135173,
135175,
135182,
135187,
135190,
135195,
135198,
135199,
135200,
135206,
135213,
135217,
135218,
135219,
135223,
135226,
135229,
135231,
135234,
135239,
135247,
135249,
135250,
135253,
135263,
135265,
135266,
135271,
135272,
135273,
135275,
135283,
135285,
135293,
135304,
135309,
135310,
135311,
135314,
135324,
135326,
135327,
135329,
135330,
135331,
135332,
135333,
135334,
135335,
135340,
135341,
135357,
135363,
135366,
135369,
135371,
135375,
135376,
135377,
135379,
135384,
135385,
135386,
135387,
135389,
135398,
135410,
135411,
135412,
135417,
135421,
135423,
135425,
135426,
135429,
135433,
135435,
135439,
135440,
135442,
135443,
135448,
135449,
135456,
135459,
135460,
135465,
135469,
135471,
135476,
135479,
135483,
135486,
135487,
135489,
135491,
135494,
135496,
135497,
135498,
135499,
135501,
135502,
135503,
135515,
135517,
135519,
135521,
135523,
135529,
135531,
135533,
135537,
135539,
135540,
135542,
135549,
135550,
135555,
135558,
135559,
135561,
135562,
135564,
135565,
135571,
135572,
135573,
135580,
135593,
135596,
135597,
135598,
135599,
135603,
135606,
135613,
135614,
135617,
135618,
135619,
135623,
135625,
135626,
135627,
135628,
135633,
135635,
135638,
135639,
135640,
135644,
135646,
135648,
135650,
135652,
135659,
135661,
135663,
135666,
135667,
135668,
135673,
135674,
135677,
135680,
135684,
135685,
135687,
135688,
135689,
135691,
135693,
135694,
135695,
135696,
135698,
135700,
135701,
135702,
135718,
135722,
135726,
135728,
135729,
135730,
135731,
135732,
135737,
135740,
135741,
135751,
135754,
135757,
135758,
135760,
135761,
135766,
135773,
135776,
135779,
135780,
135782,
135786,
135795,
135796,
135802,
135818,
135820,
135821,
135825,
135827,
135836,
135838,
135841,
135850,
135854,
135855,
135858,
135859,
135868,
135874,
135881,
135883,
135887,
135891,
135892,
135893,
135900,
135901,
135902,
135905,
135909,
135910,
135911,
135912,
135913,
135917,
135927,
135932,
135933,
135938,
135939,
135948,
135949,
135952,
135973,
135978,
135979,
135982,
135984,
135985,
135991,
135992,
135999,
136002,
136016,
136018,
136020,
136021,
136024,
136025,
136030,
136032,
136037,
136041,
136046,
136047,
136050,
136051,
136052,
136053,
136055,
136056,
136059,
136067,
136069,
136074,
136083,
136091,
136093,
136094,
136096,
136098,
136100,
136104,
136111,
136113,
136117,
136124,
136125,
136127,
136128,
136129,
136130,
136131,
136137,
136140,
136149,
136167,
136168,
136175,
136178,
136180,
136183,
136185,
136188,
136191,
136192,
136196,
136199,
136200,
136219,
136226,
136238,
136249,
136254,
136256,
136263,
136265,
136270,
136271,
136277,
136279,
136282,
136285,
136288,
136289,
136292,
136293,
136297,
136300,
136304,
136307,
136314,
136320,
136325,
136327,
136330,
136331,
136338,
136339,
136343,
136347,
136349,
136354,
136355,
136361,
136363,
136364,
136365,
136366,
136367,
136368,
136372,
136373,
136378,
136385,
136386,
136398,
136402,
136413,
136416,
136417,
136419,
136425,
136427,
136428,
136431,
136433,
136442,
136443,
136449,
136450,
136451,
136454,
136455,
136458,
136461,
136466,
136467,
136481,
136486,
136491,
136492,
136496,
136499,
136500,
136501,
136502,
136510,
136512,
136513,
136514,
136515,
136516,
136517,
136521,
136531,
136533,
136537,
136538,
136541,
136542,
136545,
136546,
136551,
136552,
136556,
136557,
136558,
136559,
136568,
136569,
136572,
136576,
136577,
136578,
136586,
136590,
136593,
136594,
136595,
136597,
136600,
136601,
136608,
136609,
136611,
136613,
136615,
136622,
136626,
136628,
136633,
136635,
136636,
136639,
136644,
136658,
136659,
136661,
136662,
136664,
136665,
136666,
136671,
136673,
136676,
136677,
136681,
136691,
136692,
136698,
136704,
136721,
136735,
136736,
136742,
136743,
136745,
136746,
136752,
136755,
136756,
136759,
136765,
136771,
136775,
136780,
136781,
136783,
136785,
136790,
136794,
136795,
136797,
136800,
136803,
136805,
136806,
136809,
136810,
136811,
136812,
136813,
136817,
136820,
136822,
136824,
136826,
136827,
136830,
136833,
136837,
136839,
136842,
136846,
136848,
136850,
136854,
136861,
136865,
136868,
136871,
136876,
136885,
136887,
136888,
136890,
136893,
136894,
136897,
136898,
136899,
136901,
136907,
136910,
136911,
136915,
136917,
136918,
136920,
136931,
136935,
136937,
136950,
136961,
136965,
136969,
136970,
136972,
136975,
136976,
136981,
136983,
136984,
136985,
136987,
136991,
136992,
136994,
136997,
136998,
137000,
137002,
137008,
137016,
137020,
137023,
137024,
137029,
137030,
137032,
137034,
137035,
137036,
137038,
137040,
137044,
137048,
137049,
137050,
137058,
137061,
137062,
137065,
137071,
137072,
137074,
137076,
137078,
137085,
137087,
137088,
137090,
137091,
137100,
137101,
137103,
137108,
137109,
137111,
137119,
137121,
137124,
137125,
137129,
137136,
137138,
137139,
137144,
137145,
137148,
137155,
137156,
137158,
137160,
137161,
137162,
137164,
137165,
137166,
137170,
137172,
137177,
137179,
137182,
137183,
137184,
137186,
137188,
137194,
137202,
137204,
137207,
137209,
137210,
137214,
137219,
137225,
137237,
137243,
137244,
137246,
137247,
137254,
137259,
137260,
137264,
137265,
137266,
137268,
137269,
137283,
137285,
137287,
137288,
137295,
137299,
137301,
137303,
137307,
137308,
137309,
137310,
137315,
137317,
137319,
137321,
137325,
137327,
137334,
137339,
137341,
137347,
137350,
137351,
137352,
137355,
137356,
137357,
137380,
137383,
137385,
137386,
137392,
137393,
137397,
137402,
137407,
137408,
137409,
137412,
137414,
137416,
137419,
137420,
137421,
